family,wd_family,wd_subfamily,wd_subfamily_labels,vars,labels,Source,wd_short_definition,Data,Institution,Definition,wd_definition,include,wd_include,family_order,within_order,wd_family_order,wd_within_order,hypothesis,Citation1,Citation2,URL1,URL2,URL3
social_vars,social_vars,social_structures,4. Social structures,trust_people,Interpersonal trust,"WVS, Afrobarometer",Percentage of respondents who believe that most people can be trusted.,"World Values Surveys - Wave 5 & 6, Afrobarometer - Wave 5","World Values Surveys (Our World in Data), Afrobarometer ","% of respondents who believe that ""most people can be trusted"", when given the option between this and ""you can't be too careful"". Measures are based on waves 5 and 6 of the World Values Surveys (WVS), and obtained from Our World in Data (Ortiz-Ospina and Roser 2020), as well as from wave 5 of the Afrobarometer. Measures include only countries sampled since 2009. Where a country was included in both OWiD and Afrobarometer data, the most recent survey was given priority.","The measure captures percentage of respondents who said ""most people can be trusted"", when given the option between this and ""you can't be too careful""",1,1,3,5,4,3,"Lower levels of interpersonal trust hinder cooperation in complying with social distancing guidelines, leading to higher infections.",Inglehart et al. (2014),Ortiz-Ospina and Roser (2016),https://ourworldindata.org/trust,http://www.worldvaluessurvey.org/WVSDocumentationWVL.jsp,http://www.afrobarometer.org
state_cap_vars,,,,respond_index,Epidemic response capacity,GHSI,0,,,Capacity to rapidly respond and mitigat the spread of an epidemic,0,0,0,1,7,0,0,"Ability to respond and mitigate spread of an epidemic, as indicated by the presence of national public health emergency response plan and adequate infrastructure for risk communication is associated with lower mortalities.ï¿½",,,https://www.ghsindex.org/,,
state_cap_vars,,,,prevent_index,Epidemic prevention index (GHSI),GHSI,0,,,Preventing the emergence or relase of pathogens,0,0,0,1,8,0,0,,,,https://www.ghsindex.org/,,
state_cap_vars,,,,polariz_veto,Polarization between executive party and 4 main parties in legislature,DPI2017,0,,,"Constructed from the ideological leaning (left, center, right) of the 5 main legislative parties. Computed as the maximum difference between the chief executive's party's value and the values of the 3 largest government parties and the largest opposition party",0,0,0,1,10,0,0,,,,https://publications.iadb.org/en/database-political-institutions-2017-dpi2017,,
social_vars,,,,migration_share,Share foreign born,"United Nations Population Division, Trends in Total Migrant Stock: 2008 Revision via World Bank",0,,,"International migrant stock is the number of people born in a country other than that in which they live. It also includes refugees. The data used to estimate the international migrant stock at a particular time are obtained mainly from population censuses. The estimates are derived from the data on foreign-born population--people who have residence in one country but were born in another country. When data on the foreign-born population are not available, data on foreign population--that is, people who are citizens of a country other than the country in which they reside--are used as estimates. After the breakup of the Soviet Union in 1991 people living in one of the newly independent countries who were born in another were classified as international migrants. Estimates of migrant stock in the newly independent states from 1990 on are based on the 1989 census of the Soviet Union. For countries with information on the international migrant stock for at least two points in time, interpolation or extrapolation was used to estimate the international migrant stock on July 1 of the reference years. For countries with only one observation, estimates for the reference years were derived using rates of change in the migrant stock in the years preceding or following the single observation available. A model was used to estimate migrants for countries that had no data. 2015 data.",0,1,0,2,4,0,0,Higher levels of global integration increase disease spread and are likely to be associated with more deaths.,,,https://data.worldbank.org/indicator/SM.POP.TOTL.ZS?end=2015&start=2015&view=bar,,
pol_account_vars,,,,polar_rile,Party polarization (MARPOR),"MARPOR, version 2019b",0,,,"Polarization on a Right-Left dimension, computed as the sum of the weighted squared deviations from the mean position on the Right-Left dimension in the party system, using the party vote shares in the election as weights (Taylor and Herman, 1971). Higher values denote a greater degree of political polarization in the party system. Measure includes only manifestos for elections that took place since 2015.",0,1,0,2,6,0,0,,,,https://manifesto-project.wzb.eu/datasets,,
pol_account_vars,,,,pos_gov_lr,Left-Right Government,ParlGov,0,,,"The Left-Right position of the governing coalition (or party). Computed from the ideological placements of all the parties that form the government. The final score represents the weighted average of the governing parties' Left-Right position, using their legislative seats as weights. Higher values denote a more Right-leaning governing coalition.",0,1,0,2,7,0,0,,,,http://www.parlgov.org/data/table/view_cabinet/,,
pol_account_vars,,,,polity,Polity2,Polity IV data,0,,,Autocracy-democracy index (polity2)ranging between -10 (total autocracy) and 10 (total democracy) from the Polity IV dataset,0,0,0,2,9,0,0,Higher electoral accountability and citizens-driven public goods provision in more democratic states reduces disease mortalities.,,,,,
pol_account_vars,,,,journal_harass,Harassment of journalists (VDem),V-Dem Dataset - Version 10,0,,,Are individual journalists harassed - i.e. threatened with libel or arrested or imprisoned or beaten or killed -- by governmental or powerful nongovernmental actors while engaged in legitimate journalistic activities? Range (0-4): 0= 0: No journalists dare to engage in journalistic activities that would offend powerful actors because harassment or worse would be certain to occur. 4= Journalists are never harassed,0,0,0,2,10,0,0,,,,https://www.v-dem.net/en/data/data-version-10/,,
pol_account_vars,,,,media_critical,Print/broadcast media criticalness (VDem),V-Dem Dataset - Version 10,0,,,Of the major print and broadcast outlets - how many routinely criticize the government? Range(0-3): 0 = None. 3 = All major media outlets criticize the government at least occasionally. Scale: Ordinal converted to interval by the measurement model.,0,0,0,2,11,0,0,,,,https://www.v-dem.net/en/data/data-version-10/,,
social_vars,,,,share_powerless,Prop. of marginalized groups,EPR data,0,,,"Share of the population that is defined as ""powerless"" in the EPR. This refers to groups with political representatives that are excluded from national-level decision making, without being explicitly discriminated. It's important to highlight that groups that hold power at the subnational level, but not at the national level, are still defined as ""powerless"".",0,1,0,3,3,0,0,"Marginalized groups due to political exclusion, and lower levels of trust in political authorities are more vulnerable in crises.",,,,,
social_vars,,,,rq_polarization,Reynal-Querol ethnic polarization,EPR data,0,,,Reynal-Querol (2002) index of ethnic polarization,0,0,0,3,7,0,0,,,,,,
social_vars,,,,count_powerless,Count of how many powerless ethnic groups are in country,EPR data,0,,,"Count of number of groups that are defined as ""powerless"" in the EPR data. Similar variable is used in Wegenast and Basedau (2014) as well.",0,0,0,3,8,0,0,,,,,,
social_vars,,,,inequality,Income share top 10%,World Bank,0,,,"Income share held by highest 10%. Percentage share of income or consumption is the share that accrues to subgroups of population indicated by deciles or quintiles.

(SI.DST.10TH.10)",0,0,0,3,9,0,0,,,,https://data.worldbank.org/indicator/SI.DST.10TH.10,,
social_vars,,,,hdi,HDI,UNDP via GHSI,0,,,Human Development Index,0,0,0,3,10,0,0,,,,http://hdr.undp.org/en/content/2019-human-development-index-ranking,,
social_vars,,,,health_equality,Health equality (VDem),V-Dem Dataset - Version 10,0,,,Extent to which high quality basic healthcare is guaranteed to all and sufficient to enable citizens to exercise their basic political rights. Scale: Ordinal and converted to interval by the measurement model. Range (0-4): Extreme inequality = 0: Because of poor-quality healthcare at least 75 percent (%) of citizens ability to exercise their political rights as adult citizens is undermined. Equality = 4: Basic health care is equal in quality and less than five percent (%) of citizens cannot exercise their basic political rights as adult citizens.,0,0,0,3,11,0,0,,,,https://www.v-dem.net/en/data/data-version-10/,,
social_vars,,,,property_rights,Property rights (VDem),V-Dem Dataset - Version 10,0,,,Do citizens enjoy the right to private property? Range (0-5): 0 = Virtually no one enjoys private property rights of any kind. 5 = Virtually all citizens enjoy all or almost all property rights. Scale: Interval.,0,0,0,3,12,0,0,,,,https://www.v-dem.net/en/data/data-version-10/,,
social_vars,,,,transparent_law,Transparent laws with predictable enforcement,V-Dem Dataset - Version 10,0,,,Index indication to what extent are laws transparent and rigorously enforced and public administration impartial and to what extent citizens do enjoy access to justice and secure property rights and freedom from forced labor and freedom of movement and physical integrity rights and and freedom of religion. Range (0-1).,0,0,0,3,13,0,0,,,,https://www.v-dem.net/en/data/data-version-10/,,
social_vars,,,,fe_etfra,Ethnic fractionalization,QoG data,0,,,"Same as directly above, but this indicator is sourced from Fearon (2003): Restricting attention to groups that had at least 1 percent of country population in the 1990s, Fearon identifies 822 ethnic and ""ethnoreligious"" groups in 160 countries. This variable reflects the probability that two randomly selected people from a given country will belong to different such groups. The variable thus ranges from 0 (perfectly homogeneous) to 1 (highly fragmented). The values are assumed to be constant for all years.",0,0,0,3,14,0,0,,,,,,
social_vars,,,,elf_epr,ELF index,EPR data,0,,,"ELF index computed based on EPR data (IMPORTANT: because population shares tended not to add to 100%, a residual ""other"" category was added to each country, and assigned the remaining population share up to 100. The index is computed taking this group into consideration as well)",0,0,0,3,15,0,0,,,,,,
econ_vars,,,,gdp_pc,GDP per capita (PPP),World Bank,0,,,"GDP per capita, PPP (constant 2011 international $)","GDP per capita, PPP (constant 2011 international $)",1,0,4,1,0,0,,,,https://data.worldbank.org/indicator/NY.GDP.PCAP.CD,,
econ_vars,,,,trade,Trade (share of GDP),World Bank,0,,,Trade is the sum of exports and imports of goods and services measured as a share of gross domestic product. (NE.TRD.GNFS.ZS),Sum of exports and imports of goods and services as a share of GDP,1,0,4,2,0,0,Higher levels of global integration increase disease spread and are likely to be associated with more deaths.,,,https://data.worldbank.org/indicator/ne.trd.gnfs.zs,,
econ_vars,,,,fdi,"FDI (net inflows, USD)",World Bank,0,,,"Foreign direct investment, net inflows (BoP, current US$). BX.KLT.DINV.CD.WD","Foreign direct investment, net inflows (Current US$)",1,0,4,3,0,0,Higher levels of global integration increase disease spread and are likely to be associated with more deaths.,,,https://data.worldbank.org/indicator/bx.klt.dinv.cd.wd,,
econ_vars,,,,air_travel,Air travel (passengers carried),World Bank,0,,,Air passengers carried include both domestic and international aircraft passengers of air carriers registered in the country. (IS.AIR.PSGR) (logged),0,1,0,4,5,0,0,Higher levels of global integration increase disease spread and are likely to be associated with more deaths.,,,https://datacatalog.worldbank.org/air-transport-passengers-carried-0,,
phys_vars,,,,pop_density_log,Population density (log),FAO and World Bank,0,,,Population density (people per sq. km of land area),Population density (people per sq. km of land area),1,0,5,1,0,0,"Aid rapid virus diffusion, leading to more deaths.",,,https://data.worldbank.org/indicator/en.pop.dnst (EN.POP.DNST),,
phys_vars,,,,pop_tot_log,Total population (logged),World Bank,0,,,"Total population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship. The values shown are midyear estimates. (In '000,000)","Total population (In '000,000)",1,0,5,2,0,0,,,,https://data.worldbank.org/indicator/sp.pop.totl,,
phys_vars,,,,precip,Precipitation (mm/month),"Climatic Research Unit, University of East Anglia",0,,,"Average precipitation for Jan-Mar 2018, in mm per month","Average precipitation for Jan-Mar 2018, in mm per month",1,0,5,3,0,0,"Higher humidity aid virus diffusion, leading to more deaths.",,,,,
phys_vars,,,,temp_mean,Temperature (Celsius),"Climatic Research Unit, University of East Anglia",0,,,"Average temperature for Jan-Mar 2018, in Celsius degrees","Average temperature for Jan-Mar 2018, in Celsius degrees",1,0,5,4,0,0,"Higher temperatures aid virus diffusion, leading to more deaths.",,,,,
phys_vars,,,,urban,Urban popularion (percent),UB via World Bank,0,,,Population in urban agglomerations of more than 1 million (% of total population) (EN.URB.MCTY.TL.ZS),0,1,0,5,5,0,0,"Aid rapid virus diffusion, leading to more deaths.",,,https://data.worldbank.org/indicator/en.urb.mcty.tl.zs,,
epi_vars,,,,share_older,Share 65+,World Bank,0,,,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2019 Revision. Based on measures SP.POP.65UP.MA.IN and SP.POP.65UP.FE.IN,Share of population older than 65 years,1,0,6,1,0,0,Increase disease fatalities.,,,https://data.worldbank.org/indicator/SP.POP.65UP.MA.IN,,
epi_vars,,,,resp_disease_prev,Respiratory disease prevalence,Institute for Health Metrics and Evaluation (IHME),0,,,Combined prevalance of upper and lower respiratory disease as a % of the total population in 2017.,Prevalance of upper and lower respiratory disease in 2017.,1,0,6,2,0,0,Increase disease fatalities.,,,http://ghdx.healthdata.org/gbd-results-tool,,
epi_vars,,,,life_exp_2017,Life expectancy,World Bank,0,,,Life expectancy at birth indicates the number of years a newborn infant would live if prevailing patterns of mortality at the time of its birth were to stay the same throughout its life.,Life expectancy at birth,0,0,6,4,0,0,,,,https://data.worldbank.org/indicator/SP.DYN.LE00.IN,,
epi_vars,,,,med_age_2013,Median age (2013),World Bank,0,,,Median age of population in 2013.,Median age of population in 2013.,0,0,6,5,0,0,,,,,,
health_sys_vars,,,,share_health_ins,Share with health insurance,ILO via Our World in Data,0,,,"Insurance coverage here includes affiliated members of health insurance, as well as the population having free access to healthcare services provided by the government.",Sahre of population with insurance coverage,1,0,7,1,0,0,Higher access to health care is associated with lower mortality.,,,https://ourworldindata.org/financing-healthcare,,
health_sys_vars,,,,soc_insur_cov,Social insurance program coverage (%),World Bank,0,,,"Coverage of social insurance programs shows the percentage of population participating in programs that provide old age contributory pensions (including survivors and disability) and social security and health insurance benefits (including occupational injury benefits, paid sick leave, maternity and other social insurance). Estimates include both direct and indirect beneficiaries.",0,0,0,7,2,0,0,,,,https://data.worldbank.org/indicator/per_si_allsi.cov_pop_tot,,
health_sys_vars,,,,hosp_beds_pc,Hospital beds / capita (GHSI),GHSI,0,,,Hospital beds per capita.,Hospital beds per capita.,1,0,7,3,0,0,More robust health systems mean fewer fatalities from infections.,,,https://www.ghsindex.org/,,
health_sys_vars,,,,detect_index,Health data quality,GHSI,0,,,Index of early detection and reporting of epidemics with potential international concern.,Index of early detection and reporting of epidemics.,1,0,7,4,0,0,More robust health systems mean fewer fatalities from infections.,,,https://www.ghsindex.org/,,
health_sys_vars,,,,health_index,Health sector robustness (GHSI),GHSI,0,,,Index reporting on sufficient and robust health sector to treat the sick and protect health workers.,Index reporting on sufficient and robust health sector.,1,0,7,6,0,0,More robust health systems mean fewer fatalities from infections.,,,https://www.ghsindex.org/,,
health_sys_vars,,,,acc_sanitation,Access to sanitation (GHSI),GHSI,0,,,,0,0,0,7,6,0,0,,,,,,
health_sys_vars,,,,healthcare_qual,Healthcare quality index (GHSI),GHSI,0,,,Healthcare Access and Quality Index based on mortality from causes amenable to personal health care (0-100),Index based on mortality from causes amenable to personal health care (0-100).,0,0,7,7,0,0,,,,https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(18)30994-2/fulltext,,
health_sys_vars,,,,health_exp_pc,Healthcare spending/capita,GHSI,0,,,Healthcare spending/capita,Healthcare spending/capita,0,0,7,7,0,0,,,,,,
health_sys_vars,,,,soc_contrib,Social contributions as % of gov't revenue,World Bank,0,,,"Social contributions include social security contributions by employees, employers, and self-employed individuals, and other contributions whose source cannot be determined. They also include actual or imputed contributions to social insurance schemes operated by governments.",0,0,0,7,8,0,0,,,,https://data.worldbank.org/indicator/GC.REV.SOCL.ZS,,
health_sys_vars,,,,soc_safety,Social safety net coverage (%),World Bank,0,,,"Coverage of social safety net programs shows the percentage of population participating in cash transfers and last resort programs, noncontributory social pensions, other cash transfers programs (child, family and orphan allowances, birth and death grants, disability benefits, and other allowances), conditional cash transfers, in-kind food transfers (food stamps and vouchers, food rations, supplementary feeding, and emergency food distribution), school feeding, other social assistance programs (housing allowances, scholarships, fee waivers, health subsidies, and other social assistance) and public works programs (cash for work and food for work). Estimates include both direct and indirect beneficiaries.",0,0,0,7,9,0,0,,,,https://data.worldbank.org/indicator/per_sa_allsa.cov_pop_tot,,
outcome,,,,deaths,COVID-19 deaths,ECDC,0,,,Deaths per day: transformed to generate cumulative counts and logged counts. More precisely we transform the log counts according to f(x) = log(x+1) so that cases with zero deaths remain in the data.,0,1,0,9,1,0,0,,,,https://www.ecdc.europa.eu/sites/default/files/documents/COVID-19-geographic-disbtribution-worldwide,,
outcome,,,,cases,COVID-19 cases,ECDC,0,,,Cases per day: transformed to generate cumulative counts and logged counts. More precisely we transform the log counts according to f(x) = log(x+1) so that cases with zero cases remain in the data.,0,1,0,9,2,0,0,,,,https://www.ecdc.europa.eu/sites/default/files/documents/COVID-19-geographic-disbtribution-worldwide,,
outcome,,,,stringency,Stringency Index,OxCGRT,0,,,"The Stringency Index is a nine-point aggregation of the eight containment and closure indicators as well as H1 (public information campaigns). It reports a number between 0 to 100 that reflects the overall stringency of the governments response. This is a measure of how many of the these nine indicators (mostly around social isolation) a government has acted upon, and to what degree.",0,1,0,9,3,0,0,,,,https://www.bsg.ox.ac.uk/research/research-projects/coronavirus-government-response-tracker,,
outcome,,,,mobility_index,Mobility Index,Google,0,,,"The mobility index is an index of mobility trends constructed by aggregating the mobility trends for a subset of categories of places, on which the Google Mobility data reports. The index is constructed by averaging the mobility trends for the categories retail and recreation (1), groceries and pharmacies (2), parks (3), transit stations (4) and workplaces (5). The sixth Google category residential, which reports the mobility trends for places of residence is not included in the mobility index. The Google mobility trends shows how visits and length of stay at different places change compared to a baseline. Google calculates these changes using the same kind of aggregated and anonymized data used to show popular times for places in Google Maps. Changes for each day are compared to a baseline value for that day of the week, whereby the baseline is the median value, for the corresponding day of the week, during the 5-week period Jan 3 - Feb 6, 20",0,1,0,9,4,0,0,,,,https://www.google.com/covid19/mobility/,,
