Name,Country,office,start,end,length,position,head of government,inoffice2020-01-01,headgov20200101,GeoId2
Brigitte Bierlein, Austria,Chancellor,3-Jun-19,7-Jan-20,218 days,Head of government,1,1,1,AUT
Sophie Wilmès, Belgium,Prime Minister,27-Oct-19,Incumbent,179 days,Head of government,1,1,1,BEL
Sheikh Hasina, Bangladesh,Prime Minister,6-Jan-09,Incumbent,"11 years, 108 days",Head of government,1,1,1,BGD
Jeanine Áñez, Bolivia,Acting President,12-Nov-19,Incumbent,163 days,Head of state and government,1,1,1,BOL
Mia Mottley, Barbados,Prime Minister,25-May-18,Incumbent,"1 year, 334 days",Head of government,1,1,1,BRB
Angela Merkel, Germany,Chancellor,22-Nov-05,Incumbent,"14 years, 153 days",Head of government,1,1,1,DEU
Mette Frederiksen, Denmark,Prime Minister,27-Jun-19,Incumbent,301 days,Head of government,1,1,1,DNK
Sanna Marin, Finland,Prime Minister,10-Dec-19,Incumbent,135 days,Head of government,1,1,1,FIN
Katrín Jakobsdóttir, Iceland,Prime Minister,30-Nov-17,Incumbent,"2 years, 145 days",Head of government,1,1,1,ISL
Hilda Heine, Marshall Islands,President,28-Jan-16,14-Jan-20,"3 years, 351 days",Head of state and government,1,1,1,MHL
Aung San Suu Kyi, Myanmar,State Counsellor,6-Apr-16,Incumbent,"4 years, 17 days",de facto Head of government,1,1,1,MMR
Saara Kuugongelwa, Namibia,Prime Minister,21-Mar-15,Incumbent,"5 years, 33 days",*,1,1,1,NAM
Aminata Touré, Norway,Prime Minister,16-Oct-13,Incumbent,"6 years, 190 days",Head of government,1,1,1,NOR
Jacinda Ardern, New Zealand,Prime Minister,26-Oct-17,Incumbent,"2 years, 180 days",Head of government,1,1,1,NZL
Ana Brnabic, Serbia,Prime Minister,29-Jun-17,Incumbent,"2 years, 299 days",Head of government,1,1,1,SRB
Tsai Ing-wen, Taiwan,President,20-May-16,Incumbent,"3 years, 339 days",Head of state and government,1,1,1,TWN
Khertek Anchimaa-Toka, Tannu Tuva[d],Chairperson of the Presidium of the Little Khural,6-Apr-40,11-Oct-44,"4 years, 188 days",Head of state,0,0,0,
Sükhbaataryn Yanjmaa,Mongolia,Acting Chairperson of the Presidium of the State Great Khural,7-Sep-53,7-Jul-54,303 days,Head of state,0,0,0,
Sirimavo Bandaranaike, Ceylon[e],Prime Minister,21-Jul-60,27-Mar-65,"4 years, 249 days",Head of government,1,0,0,
Soong Ching-ling, China,Acting Co-Chairperson,31-Oct-68,24-Apr-72,"3 years, 176 days",Head of state,0,0,0,
Golda Meir, Israel,Prime Minister,17-Mar-69,3-Jun-74,"5 years, 78 days",Head of government,1,0,0,
Isabel Martínez de Perón, Argentina,President,1-Jul-74,24-Mar-76,"1 year, 267 days",Head of state and government,1,0,0,
Elisabeth Domitien, Central African Republic,Prime Minister,2-Jan-75,7-Apr-76,"1 year, 96 days",*,,0,0,
Indira Gandhi, India,Prime Minister,24-Jan-66,24-Apr-77,"11 years, 90 days",Head of government,1,0,0,
Sirimavo Bandaranaike, Ceylon/Celon,Prime Minister,29-May-70,23-Jul-77,"7 years, 55 days",Head of government,1,0,0,
Maria de Lourdes Pintasilgo, Portugal,Prime Minister,1-Aug-79,3-Jan-80,186 days,Head of government,1,0,0,
Lidia Gueiler Tejada, Bolivia,Acting President,16-Nov-79,17-Jul-80,244 days,Head of state,0,0,0,
Soong Ching-ling, China,Honorary President,16-May-81,28-May-81,12 days,Head of state,0,0,0,
Gro Harlem Brundtland, Norway,Prime Minister,4-Feb-81,14-Oct-81,252 days,Head of government,1,0,0,
Carmen Pereira, Guinea-Bissau,Acting President,14-May-84,16-May-84,2 days,Head of state,0,0,0,
Indira Gandhi, India,Prime Minister,15-Jan-80,31-Oct-84,"4 years, 290 days",Head of government,1,0,0,
Milka Planinc, Yugoslavia,Prime Minister,16-May-82,15-May-86,"3 years, 364 days",Head of government,1,0,0,
Agatha Barbara, Malta,President,15-Feb-82,15-Feb-87,"5 years, 0 days",Head of state,0,0,0,
Stella Sigcau, Transkei,Prime Minister,5-Oct-87,30-Dec-87,86 days,Head of government,1,0,0,
Gro Harlem Brundtland, Norway,Prime Minister,9-May-86,16-Oct-89,"3 years, 160 days",Head of government,1,0,0,
Benazir Bhutto, Pakistan,Prime Minister,2-Dec-88,6-Jul-90,"1 year, 216 days",Head of government,1,0,0,
Sabine Bergmann-Pohl, East Germany,President of the People's Chamber,5-Apr-90,2-Oct-90,180 days,Head of state,0,0,0,
Margaret Thatcher, United Kingdom,Prime Minister,4-May-79,28-Nov-90,"11 years, 208 days",Head of government,1,0,0,
Kazimira Prunskien?, Lithuania,Prime Minister,17-Mar-90,10-Jan-91,299 days,Head of government,1,0,0,
Ertha Pascal-Trouillot, Haiti,Acting President,13-Mar-90,7-Feb-91,331 days,Head of state,0,0,0,
Édith Cresson, France,Prime Minister,15-May-91,2-Apr-92,323 days,Head of government,1,0,0,
Corazon Aquino, Philippines,President,25-Feb-86,30-Jun-92,"6 years, 126 days",Head of state and government,1,0,0,
Hanna Suchocka, Poland,Prime Minister,11-Jul-92,25-Oct-93,"1 year, 106 days",Head of government,1,0,0,
Sylvie Kinigi, Burundi,Prime Minister,10-Jul-93,27-Oct-93,109 days,Head of government,1,0,0,
Kim Campbell, Canada,Prime Minister,25-Jun-93,4-Nov-93,132 days,Head of government,1,0,0,
Sylvie Kinigi, Burundi,Acting President,27-Oct-93,5-Feb-94,101 days,Head of state,0,0,0,
Agathe Uwilingiyimana, Rwanda,Prime Minister,18-Jul-93,7-Apr-94,263 days,Head of government,1,0,0,
Chandrika Kumaratunga, Sri Lanka,Prime Minister,19-Aug-94,12-Nov-94,85 days,Deputy head of government,0,0,0,
Reneta Indzhova, Bulgaria,Acting Prime Minister,17-Oct-94,25-Jan-95,100 days,Head of government,1,0,0,
Dame Eugenia Charles, Dominica,Prime Minister,21-Jul-80,14-Jun-95,"14 years, 328 days",Head of government,1,0,0,
Claudette Werleigh, Haiti,Prime Minister,7-Nov-95,27-Feb-96,112 days,Head of government,1,0,0,
Tansu Çiller, Turkey,Prime Minister,13-Jun-93,6-Mar-96,"2 years, 267 days",Head of government,1,0,0,
Khaleda Zia, Bangladesh,Prime Minister,27-Feb-91,30-Mar-96,"5 years, 32 days",Head of government,1,0,0,
Vigdís Finnbogadóttir, Iceland,President,1-Aug-80,31-Jul-96,"16 years, 0 days",Head of state,0,0,0,
Gro Harlem Brundtland, Norway,Prime Minister,3-Nov-90,25-Oct-96,"5 years, 357 days",Head of government,1,0,0,
Benazir Bhutto, Pakistan,Prime Minister,19-Oct-93,5-Nov-96,"3 years, 17 days",Head of government,1,0,0,
Violeta Chamorro, Nicaragua,President,25-Apr-90,10-Jan-97,"6 years, 260 days",Head of state and government,1,0,0,
Rosalía Arteaga Serrano, Ecuador,Acting President,9-Feb-97,11-Feb-97,2 days,Head of state and government,1,0,0,
Ruth Perry, Liberia,Chairwoman of the Council of State,3-Sep-96,2-Aug-97,333 days,Head of state and government,1,0,0,
Mary Robinson, Ireland,President,3-Dec-90,12-Sep-97,"6 years, 283 days",Head of state,0,0,0,
Janet Jagan, Guyana,Prime Minister,17-Mar-97,19-Dec-97,277 days,*,,0,0,
Irena Degutien?, Lithuania,Acting Prime Minister,4-May-99,18-May-99,14 days,Head of government,1,0,0,
Nyam-Osoryn Tuyaa, Mongolia,Acting Prime Minister,22-Jul-99,30-Jul-99,8 days,Head of government,1,0,0,
Irena Degutien?, Lithuania,Acting Prime Minister,27-Oct-99,3-Nov-99,7 days,Head of government,1,0,0,
Jenny Shipley, New Zealand,Prime Minister,5-Dec-97,5-Dec-99,"2 years, 0 days",Head of government,1,0,0,
Sirimavo Bandaranaike, Sri Lanka,Prime Minister,14-Nov-94,9-Aug-00,"5 years, 269 days",Deputy head of government,0,0,0,
Sheikh Hasina, Bangladesh,Prime Minister,12-Jun-96,15-Jul-01,"5 years, 33 days",Head of government,1,0,0,
Chang Sang, South Korea,Acting Prime Minister,11-Jul-02,31-Jul-02,20 days,*,,0,0,
Mame Madior Boye, Senegal,Prime Minister,3-Mar-01,4-Nov-02,"1 year, 246 days",Head of government,1,0,0,
Anneli Jäätteenmäki, Finland,Prime Minister,17-Apr-03,24-Jun-03,68 days,Head of government,1,0,0,
Beatriz Merino, Peru,Prime Minister,28-Jun-03,15-Dec-03,170 days,*,,0,0,
Nino Burjanadze, Georgia,Acting President,23-Nov-03,25-Jan-04,63 days,Head of state,0,0,0,
Radmila Šekerinska, North Macedonia,Acting Prime Minister,12-May-04,12-Jun-04,31 days,Head of government,1,0,0,
Barbara Prammer, Austria,Co-Acting President,6-Jul-04,8-Jul-04,2 days,Head of state,0,0,0,
Mireya Moscoso, Panama,President,1-Sep-99,1-Sep-04,"5 years, 0 days",Head of state and government,1,0,0,
Maria das Neves, São Tomé and Príncipe,Prime Minister,3-Oct-02,18-Sep-04,"1 year, 351 days",Head of government,1,0,0,
Megawati Sukarnoputri, Indonesia,President,23-Jul-01,20-Oct-04,"3 years, 89 days",Head of state and government,1,0,0,
Yulia Tymoshenko, Ukraine,Prime Minister,24-Jan-05,6-Sep-05,225 days,Head of government,1,0,0,
Maria do Carmo Silveira, São Tomé and Príncipe,Prime Minister,8-Jun-05,21-Apr-06,317 days,Head of government,1,0,0,
Khaleda Zia, Bangladesh,Prime Minister,1-Oct-01,29-Oct-06,"5 years, 28 days",Head of government,1,0,0,
Han Myeong-sook, South Korea,Prime Minister,19-Apr-06,7-Mar-07,322 days,*,,0,0,
Vaira V??e-Freiberga, Latvia,President,8-Jul-99,8-Jul-07,"8 years, 0 days",Head of state,0,0,0,
Dalia Itzik, Israel,Acting President,25-Jan-07,15-Jul-07,171 days,Head of state,0,0,0,
Portia Simpson-Miller, Jamaica,Prime Minister,30-Mar-06,11-Sep-07,"1 year, 165 days",Head of government,1,0,0,
Nino Burjanadze, Georgia,Acting President,25-Nov-07,20-Jan-08,56 days,Head of state,0,0,0,
Ivy Matsepe-Casaburri, South Africa,Acting President,25-Sep-08,25-Sep-08,14 hours[5][6],Head of state and government,1,0,0,
Helen Clark, New Zealand,Prime Minister,5-Dec-99,19-Nov-08,"8 years, 350 days",Head of government,1,0,0,
Zinaida Greceanîi, Moldova,Prime Minister,31-Mar-08,14-Sep-09,"1 year, 167 days",Head of government,1,0,0,
Rose Francine Rogombé, Gabon,Acting President,10-Jun-09,16-Oct-09,128 days,Head of state,0,0,0,
Michèle Pierre-Louis, Haiti,Prime Minister,5-Sep-08,11-Nov-09,"1 year, 67 days",Head of government,1,0,0,
Cécile Manorohanta, Madagascar,Acting Prime Minister,18-Dec-09,20-Dec-09,2 days,Head of government,1,0,0,
Luísa Diogo, Mozambique,Prime Minister,17-Feb-04,16-Jan-10,"5 years, 333 days",Head of government,1,0,0,
Yulia Tymoshenko, Ukraine,Prime Minister,18-Dec-07,3-Mar-10,"2 years, 75 days",Head of government,1,0,0,
Michelle Bachelet, Chile,President,11-Mar-06,11-Mar-10,"4 years, 0 days",Head of state and government,1,0,0,
Gloria Macapagal Arroyo, Philippines,President,20-Jan-01,30-Jun-10,"9 years, 161 days",Head of state and government,1,0,0,
Mari Kiviniemi, Finland,Prime Minister,22-Jun-10,22-Jun-11,"1 year, 0 days",Head of government,1,0,0,
Rosario Fernández, Peru,Prime Minister,19-Mar-11,28-Jul-11,131 days,*,,0,0,
Mary McAleese, Ireland,President,11-Nov-97,10-Nov-11,"13 years, 364 days",Head of state,0,0,0,
Roza Otunbayeva, Kyrgyzstan,President,7-Apr-10,1-Dec-11,"1 year, 238 days",Head of state,0,0,0,
Jadranka Kosor, Croatia,Prime Minister,6-Jul-09,23-Dec-11,"2 years, 170 days",Head of government,1,0,0,
Tarja Halonen, Finland,President,1-Mar-00,1-Mar-12,"12 years, 0 days",Head of state,0,0,0,
Cissé Mariam Kaïdama Sidibé, Mali,Prime Minister,3-Apr-11,22-Mar-12,354 days,Head of government,1,0,0,
Iveta Radi?ová, Slovakia,Prime Minister,8-Jul-10,4-Apr-12,"1 year, 271 days",Head of government,1,0,0,
Adiato Djaló Nandigna, Guinea-Bissau,Acting Prime Minister,10-Feb-12,12-Apr-12,62 days,Head of government,1,0,0,
Slavica ?uki? Dejanovi?, Serbia,Acting President,5-Apr-12,31-May-12,56 days,Head of state,0,0,0,
Monique Ohsan Bellepeau, Mauritius,Acting President,31-Mar-12,21-Jul-12,112 days,Head of state,0,0,0,
Pratibha Patil, India,President,25-Jul-07,25-Jul-12,"5 years, 0 days",Head of state,0,0,0,
Jóhanna Sigurðardóttir, Iceland,Prime Minister,1-Feb-09,23-May-13,"4 years, 111 days",Head of government,1,0,0,
Julia Gillard, Australia,Prime Minister,24-Jun-10,27-Jun-13,"3 years, 3 days",Head of government,1,0,0,
Sibel Siber, Northern Cyprus,Prime Minister,13-Jun-13,2-Sep-13,81 days,Head of government,1,0,0,
Yingluck Shinawatra, Thailand,Prime Minister,3-Jul-11,7-May-14,"2 years, 308 days",Head of government,1,0,0,
Laura Chinchilla, Costa Rica,President,8-May-10,8-May-14,"4 years, 0 days",Head of state and government,1,0,0,
Joyce Banda, Malawi,President,7-Apr-12,31-May-14,"2 years, 54 days",Head of state and government,1,0,0,
Aminata Touré, Senegal,Prime Minister,1-Sep-13,8-Jul-14,310 days,Head of government,1,0,0,
Alenka Bratušek, Slovenia,Prime Minister,20-Mar-13,18-Sep-14,"1 year, 182 days",Head of government,1,0,0,
Florence Duperval Guillaume, Haiti,Acting Prime Minister,20-Dec-14,16-Jan-15,27 days,Head of government,1,0,0,
Ana Jara, Peru,Prime Minister,22-Jul-14,2-Apr-15,254 days,*,,0,0,
Monique Ohsan Bellepeau, Mauritius,Acting President,29-May-15,5-Jun-15,7 days,Head of state,0,0,0,
Helle Thorning-Schmidt, Denmark,Prime Minister,3-Oct-11,28-Jun-15,"3 years, 268 days",Head of government,1,0,0,
Natalia Gherman, Moldova,Acting Prime Minister,22-Jun-15,30-Jul-15,38 days,Head of government,1,0,0,
Kamla Persad-Bissessar, Trinidad and Tobago,Prime Minister,26-May-10,9-Sep-15,"5 years, 106 days",Head of government,1,0,0,
Vassiliki Thanou, Greece,Acting Prime Minister,27-Aug-15,21-Sep-15,25 days,Head of government,1,0,0,
Tatiana Turanskaya, Transnistria,Prime Minister,10-Jun-13,13-Oct-15,"2 years, 125 days",Head of government,1,0,0,
Ewa Kopacz, Poland,Prime Minister,22-Sep-14,16-Nov-15,"1 year, 55 days",Head of government,1,0,0,
Maya Parnas, Transnistria,Acting Prime Minister,13-Oct-15,30-Nov-15,48 days,Head of government,1,0,0,
Tatiana Turanskaya, Transnistria,Prime Minister,30-Nov-15,2-Dec-15,2 days,Head of government,1,0,0,
Cristina Fernández de Kirchner, Argentina,President,10-Dec-07,10-Dec-15,"8 years, 0 days",Head of state and government,1,0,0,
Maya Parnas, Transnistria,Acting Prime Minister,2-Dec-15,23-Dec-15,21 days,Head of government,1,0,0,
Laimdota Straujuma, Latvia,Prime Minister,22-Jan-14,11-Feb-16,"2 years, 20 days",Head of government,1,0,0,
Portia Simpson-Miller, Jamaica,Prime Minister,5-Jan-12,3-Mar-16,"4 years, 58 days",Head of government,1,0,0,
Catherine Samba-Panza, Central African Republic,Acting President,23-Jan-14,30-Mar-16,"2 years, 67 days",Head of state,0,0,0,
Atifete Jahjaga, Kosovo,President,7-Apr-11,7-Apr-16,"5 years, 0 days",Head of state,0,0,0,
Dilma Rousseff, Brazil,President,1-Jan-11,31-Aug-16,"5 years, 243 days",Head of state and government,1,0,0,
Doris Bures, Austria,Co-Acting President,8-Jul-16,26-Jan-17,202 days,Head of state,0,0,0,
Park Geun-hye, South Korea,President,25-Feb-13,10-Mar-17,"4 years, 13 days",Head of state and government,1,0,0,
Beata Szyd?o, Poland,Prime Minister,16-Nov-15,11-Dec-17,"2 years, 25 days",Head of government,1,0,0,
Ellen Johnson Sirleaf, Liberia,President,16-Jan-06,22-Jan-18,"12 years, 6 days",Head of state and government,1,0,0,
Yevgenia Bosch, Ukrainian People's Republic of Soviets[c],Chairwoman of the People's Secretariat of Ukraine,30-Dec-17,1-Mar-18,61 days,Head of government,1,0,0,
Michelle Bachelet, Chile,President,11-Mar-14,11-Mar-18,"4 years, 0 days",Head of state and government,1,0,0,
Ameenah Gurib, Mauritius,President,5-Jun-15,23-Mar-18,"2 years, 291 days",Head of state,0,0,0,
Mercedes Aráoz, Peru,Prime Minister,17-Sep-17,2-Apr-18,197 days,*,,0,0,
??ng Th? Ng?c Th?nh, Vietnam,Acting President,21-Sep-18,23-Oct-18,32 days,Head of state,0,0,0,
Marie-Louise Coleiro Preca, Malta,President,4-Apr-14,4-Apr-19,"5 years, 0 days",Head of state,0,0,0,
Dalia Grybauskait?, Lithuania,President,12-Jul-09,12-Jul-19,"10 years, 0 days",Head of state,0,0,0,
Theresa May, United Kingdom,Prime Minister,13-Jul-16,24-Jul-19,"3 years, 11 days",Head of government,1,0,0,
Viorica D?ncil?, Romania,Prime Minister,29-Jan-18,4-Nov-19,"1 year, 279 days",Head of government,1,0,0,
Maia Sandu, Moldova,Prime Minister,8-Jun-19,14-Nov-19,159 days,Head of government,1,0,0,
Kolinda Grabar-Kitarovi?, Croatia,President,19-Feb-15,18-Feb-20,"4 years, 364 days",Head of state,0,1,0,
Bidhya Devi Bhandari,   Nepal,President,29-Oct-15,Incumbent,"4 years, 177 days",Head of state,0,1,0,
Kersti Kaljulaid, Estonia,President,10-Oct-16,Incumbent,"3 years, 196 days",Head of state,0,1,0,
Halimah Yacob, Singapore,President,14-Sep-17,Incumbent,"2 years, 222 days",Head of state,0,1,0,
Paula-Mae Weekes, Trinidad and Tobago,President,19-Mar-18,Incumbent,"2 years, 35 days",Head of state,0,1,0,
Sahle-Work Zewde, Ethiopia,President,25-Oct-18,Incumbent,"1 year, 181 days",Head of state,0,1,0,
Salome Zurabishvili, Georgia,President,16-Dec-18,Incumbent,"1 year, 129 days",Head of state,0,1,0,
Zuzana ?aputová, Slovakia,President,15-Jun-19,Incumbent,313 days,Head of state,0,1,0,
Katerina Sakellaropoulou, Greece,President,13-Mar-20,Incumbent,41 days,Head of state,0,0,0,
