"media_critical","journal_harass","health_equality","property_rights","transparent_law","bureaucracy_corrupt","country_id"
1.622,0.191,-0.805,0.872,-0.272,0.451,"MEX"
1.192,1.54,0.658,0.75,0.522,0.539,"SUR"
2.602,2.749,2.158,0.892,3.512,0.031,"SWE"
2.454,3.063,2.345,0.877,2.752,0.02,"CHE"
0.953,0.486,0.935,0.817,1.826,0.624,"GHA"
2.118,0.78,-1.195,0.737,1.062,0.688,"ZAF"
1.883,1.219,2.826,0.888,2.424,0.03,"JPN"
0.749,-0.101,-1.038,0.395,0.27,0.425,"MMR"
-0.681,-0.405,0.573,0.882,-0.305,0.778,"RUS"
-0.664,0.415,1.265,0.737,2.143,0.655,"ALB"
-0.923,-1.645,-1.628,0.4,-1.611,0.908,"EGY"
-0.427,-1.519,-2.924,0.426,-1.826,0.797,"YEM"
1.338,0.147,-0.532,0.593,0.102,0.465,"COL"
0.515,1.028,1.388,0.849,0.587,0.138,"POL"
1.231,0.294,-0.248,0.803,-0.183,0.309,"BRA"
2.151,1.651,0.159,0.812,2.119,0.075,"USA"
2.014,1.508,1.661,0.898,2.255,0.128,"PRT"
1.218,0.348,-1.292,0.77,-0.787,0.623,"SLV"
1.53,-1.13,-2.096,0.75,-0.758,0.891,"BGD"
0.269,0.082,-0.709,0.648,0.642,0.465,"BOL"
1.274,1.094,-2.209,0.528,-0.695,0.87,"HTI"
0.584,0.057,-1.236,0.689,-0.224,0.85,"HND"
0.806,0.969,0.381,0.382,1.024,0.55,"MLI"
1.253,-0.962,-2.077,0.565,-1.242,0.701,"PAK"
1.829,1.059,-0.503,0.69,0.132,0.467,"PER"
0.869,1.507,0.165,0.698,2.448,0.33,"SEN"
-2.446,-1.443,-2.918,0.12,-2.363,0.96,"SSD"
0.337,0.299,-1.761,0.456,-0.856,0.733,"SDN"
-1.404,-1.12,0.345,0.67,-0.486,0.641,"VNM"
0.865,-0.516,0.142,0.423,0.139,0.581,"AFG"
2.067,1.649,0.991,0.824,0.291,0.367,"ARG"
0.758,1.052,-0.059,0.146,0.156,0.394,"ETH"
0.601,-0.684,-0.94,0.796,0.477,0.402,"IND"
1.354,1.001,-0.16,0.438,0.347,0.506,"KEN"
-2.643,-2.508,0.19,0.009,-1.636,0.878,"PRK"
2.561,2.474,2.586,0.866,2.274,0.079,"KOR"
0.295,0.935,0.833,0.44,0.357,0.458,"RKS"
2.232,0.045,0.262,0.633,-0.129,0.754,"LBN"
2.147,-0.28,-1.317,0.749,0.756,0.811,"NGA"
1.563,-0.44,-0.996,0.836,-0.802,0.642,"PHL"
0.377,-0.189,0.185,0.584,1.161,0.172,"TZA"
1.282,0.656,2.627,0.88,2.347,0.174,"TWN"
0.329,0.014,0.436,0.655,-1.824,0.719,"THA"
1.028,0.99,-1.378,0.529,0.087,0.733,"UGA"
-0.65,-0.483,-2.354,0.709,-1.984,0.973,"VEN"
-0.283,0.537,-0.143,0.878,0.063,0.385,"BEN"
0.866,1.943,1.769,0.77,1.938,0.151,"BTN"
1.252,1.425,-0.76,0.63,2.753,0.449,"BFA"
-0.484,-0.819,-1.438,0.42,-0.98,0.919,"KHM"
2.758,0.341,-0.492,0.702,1.569,0.624,"IDN"
0.91,0.693,-0.263,0.593,-0.022,0.707,"MOZ"
0.422,0.673,-0.541,0.682,0.869,0.675,"NPL"
-0.185,-1.029,-0.355,0.548,-1.504,0.76,"NIC"
0.96,1.539,-0.237,0.6,1.33,0.626,"NER"
0.348,0.106,-0.955,0.58,0.138,0.663,"ZMB"
0.37,-1.089,-0.799,0.344,-1.279,0.853,"ZWE"
1.456,0.117,-2.076,0.357,-0.419,0.841,"GIN"
0.461,0.306,-0.713,0.474,0.974,0.451,"CIV"
0.768,1.139,-0.845,0.637,-0.11,0.757,"MRT"
2.115,3.004,2.218,0.866,2.306,0.034,"CAN"
1.048,1.049,1.383,0.898,2.861,0.041,"AUS"
0.359,0.786,0.644,0.783,2.272,0.238,"BWA"
-1.471,-2.441,-0.139,0.268,-2.408,0.946,"BDI"
1.604,1.765,0.556,0.831,1.204,0.247,"CPV"
2.424,0.123,-1.976,0.391,-0.684,0.781,"CAF"
0.667,1.688,0.716,0.874,2.033,0.071,"CHL"
1.903,2,2.238,0.856,1.821,0.192,"CRI"
0.918,0.98,-0.841,0.594,0.761,0.479,"TLS"
0.518,1.128,0.649,0.837,1.075,0.365,"ECU"
2.534,2.426,2.79,0.854,1.896,0.052,"FRA"
2.469,2.282,2.734,0.889,2.931,0.036,"DEU"
1.466,0.362,-0.327,0.579,0.161,0.737,"GTM"
1.027,-0.302,0.394,0.713,-0.207,0.693,"IRN"
1.77,-0.695,-0.654,0.693,-0.208,0.822,"IRQ"
2.487,2.707,1.665,0.854,2.638,0.057,"IRL"
2.175,2.259,2.24,0.896,1.657,0.199,"ITA"
0.338,0.187,0.998,0.761,1.047,0.471,"JOR"
1.844,3.097,1.797,0.862,1.712,0.143,"LVA"
-0.028,0.275,1.045,0.652,1.325,0.47,"LSO"
2.015,1.997,-1.597,0.775,0.462,0.776,"LBR"
0.64,0.809,-1.737,0.514,1.107,0.643,"MWI"
1.061,0.797,-0.677,0.708,1.22,0.225,"MDV"
1.219,1.392,0.825,0.88,0.42,0.609,"MNG"
0.441,0.216,-0.158,0.649,0.299,0.648,"MAR"
2.494,1.736,2.697,0.885,3.115,0.026,"NLD"
1.925,1.018,0.935,0.694,0.847,0.345,"PAN"
1.442,0.578,-1.918,0.687,0.711,0.705,"PNG"
-1.795,-1.108,2.707,0.44,-0.467,0.533,"QAT"
1.759,1.048,-0.847,0.623,0.695,0.725,"SLE"
2.644,2.09,2.104,0.897,2.652,0.025,"ESP"
-2.271,-1.552,-2.066,0.371,-1.569,0.828,"SYR"
2.344,1.532,-0.052,0.892,1.652,0.389,"TUN"
-0.707,-1.165,0.17,0.392,-1.232,0.721,"TUR"
1.559,0.019,0.531,0.856,-0.63,0.463,"UKR"
2.543,2.608,2.096,0.815,1.719,0.023,"GBR"
2.253,2.283,2.539,0.853,2.137,0.093,"URY"
0.571,0.654,-0.339,0.611,-0.603,0.627,"DZA"
1.508,1.383,-1.173,0.603,-0.541,0.717,"AGO"
1.422,1.127,1.742,0.894,1.448,0.227,"ARM"
-0.764,-0.599,-1.404,0.508,-0.974,0.905,"AZE"
-0.782,-0.578,1.923,0.661,-0.916,0.281,"BLR"
0.82,-0.354,-1.245,0.817,0.271,0.931,"CMR"
0.261,-0.827,-1.638,0.616,-1.213,0.939,"TCD"
-1.966,-1.538,-0.612,0.442,-0.463,0.536,"CHN"
0.356,-0.084,-1.477,0.184,-0.198,0.766,"COD"
0.153,-0.354,-0.895,0.211,-1.255,0.682,"COG"
-0.845,-1.198,-1.097,0.556,-0.058,0.74,"DJI"
0.544,0.806,-0.817,0.85,-0.7,0.96,"DOM"
-2.149,-2.498,0.612,0.092,-2.05,0.697,"ERI"
0.531,0.658,-0.021,0.702,1.824,0.838,"GAB"
1.362,1.339,-0.086,0.846,1.106,0.449,"GMB"
0.674,1.771,2.055,0.871,1.129,0.168,"GEO"
0.926,0.03,-2.19,0.645,-0.356,0.905,"GNB"
2.198,1.661,1.345,0.873,1.604,0.124,"JAM"
-0.986,0.208,1.776,0.782,-0.401,0.729,"KAZ"
0.791,0.114,0.812,0.681,0.291,0.829,"KGZ"
-2.786,-2.542,-1.28,0.303,-0.684,0.743,"LAO"
1.648,0.298,-0.118,0.441,-2.093,0.857,"LBY"
0.934,0.243,-2.306,0.869,-0.174,0.634,"MDG"
1.154,1.256,0.155,0.861,0.692,0.606,"MDA"
1.04,1.015,-1.143,0.779,1.598,0.369,"NAM"
-2.156,-0.738,0.069,0.615,1.032,0.12,"RWA"
0.382,-0.428,-2.156,0.355,-0.776,0.808,"SOM"
0.131,0.747,1.309,0.815,0.479,0.321,"LKA"
-0.91,-0.451,-0.823,0.119,0.029,0.899,"SWZ"
-1.237,-1.334,-1.946,0.218,-0.842,0.887,"TJK"
0.557,1.266,-0.673,0.784,-0.892,0.742,"TGO"
1.202,1.169,1.811,0.85,1.588,0.141,"TTO"
-2.382,-2.024,-1.007,0.194,-1.289,0.895,"TKM"
-1.365,-1.474,0.596,0.639,0.147,0.72,"UZB"
2.16,1.708,2.803,0.78,2.06,0.045,"AUT"
-1.704,-1.537,1.12,0.68,-0.919,0.521,"BHR"
2.279,2.687,2.263,0.804,1.721,0.099,"BRB"
2.492,2.237,2.472,0.9,2.583,0.045,"BEL"
0.958,0.59,1.091,0.82,1.093,0.792,"BIH"
0.523,0.768,1.165,0.861,0.207,0.666,"BGR"
0.629,1.345,0.289,0.73,-0.778,0.766,"COM"
1.655,0.687,1.212,0.907,0.808,0.401,"HRV"
-1.505,-1.006,1.999,0.27,-0.938,0.841,"CUB"
1.88,2.064,2.769,0.842,1.934,0.186,"CYP"
1.076,1.966,3.021,0.887,1.336,0.273,"CZE"
2.447,3.029,2.16,0.912,2.964,0.016,"DNK"
-1.111,-1.274,0.304,0.543,-2.179,0.829,"GNQ"
2.558,3.256,2.464,0.868,1.765,0.042,"EST"
0.042,0.288,0.822,0.552,0.374,0.22,"FJI"
2.19,2.974,0.974,0.866,2.953,0.041,"FIN"
2.12,1.734,1.762,0.722,1.142,0.311,"GRC"
0.255,1.136,0.515,0.803,-0.008,0.515,"GUY"
1.146,0.369,2.082,0.738,-0.095,0.134,"HKG"
2.333,1.134,2.386,0.902,2.238,0.027,"ISL"
2.077,1.543,2.149,0.808,1.788,0.181,"ISR"
0.789,0.444,2.584,0.762,1.635,0.454,"KWT"
1.525,3.124,1.933,0.896,1.227,0.117,"LTU"
2.133,1.82,2.542,0.882,2.778,0.059,"LUX"
0.602,0.716,1.167,0.718,0.91,0.512,"MKD"
0.787,1.189,1.364,0.711,0.608,0.367,"MYS"
1.039,0.765,2.693,0.871,0.822,0.141,"MLT"
1.601,2.298,1.888,0.778,1.27,0.442,"MUS"
0.458,-0.132,1.635,0.821,0.573,0.609,"MNE"
2.324,3.342,1.52,0.892,2.512,0.029,"NZL"
2.401,2.589,2.595,0.841,2.965,0.022,"NOR"
-1.785,-1.065,2.122,0.596,-0.351,0.315,"OMN"
1.256,0.182,-1.631,0.706,0.386,0.613,"PRY"
0.972,1.19,0.138,0.878,-0.384,0.396,"ROU"
0.775,1.875,0.179,0.777,1.493,0.291,"STP"
-1.237,-1.997,1.762,0.465,-0.972,0.632,"SAU"
-0.302,-0.369,0.888,0.863,1.027,0.629,"SRB"
0.446,1.573,1.825,0.51,2.113,0.212,"SYC"
-1.421,-0.204,2.261,0.778,2.838,0.009,"SGP"
2.048,0.881,1.075,0.891,1.009,0.257,"SVK"
0.782,0.684,1.203,0.879,1.644,0.115,"SVN"
1.001,1.482,-1.349,0.685,1.033,0.705,"SLB"
0.984,0.337,0.737,0.75,1.331,0.439,"VUT"
-2.861,-1.882,1.815,0.376,1.888,0.124,"ARE"
0.095,0.959,0.678,0.873,0.214,0.192,"HUN"
-1.281,-1.731,NA,0.159,-1.668,0.483,"VAT"
