"","gov_effect","trade","ineq","gdp_pc","pop_tot","older_m","older_f","air_travel","fdi","pop_density","urban","migration_share","oil","soc_insur_cov","soc_contrib","soc_safety","country_id"
"111",1.204366,NA,NA,NA,64174,NA,NA,NA,57383579000,267.391666666667,NA,39.5650941351076,NA,NA,NA,NA,"CYM"
"112",0.0217204,62.8181983584076,NA,25549.9673995212,18272430,479282,871406,7143797,213930934.55809,6.76831870207801,15.8551325685746,20.1233050855632,10.1915479765309,28.6769633035275,3.25949336445695,30.6208268158034,"KAZ"
"113",-0.672724,NA,NA,7592.81979756711,7061507,126685,161059,1251961.7858552,1319609797.48538,30.5957842287695,NA,0.327020358502169,0,NA,NA,NA,"LAO"
"114",-0.6402023,62.9490956091566,NA,16026.4940811554,6848925,220389,259246,2981937,2632087415.3,669.494134897361,34.8269399942327,34.1456803007755,0,NA,1.35898224003721,NA,"LBN"
"115",0.1956703,NA,NA,13628.4247749222,181889,8630,9210,NA,40030761.7053615,298.17868852459,NA,6.90328055827329,0,NA,NA,NA,"LCA"
"116",1.739037,NA,NA,NA,37910,NA,NA,NA,-87212093508.4059,236.9375,NA,62.5962537635555,NA,NA,NA,NA,"LIE"
"117",-0.2353793,52.9186283988775,NA,12939.4576308404,21670000,964240,1305398,5882376,1610543974.22884,345.558922022006,NA,0.186850018416597,0,7.40060570466367,1.30478906031296,26.1869371395065,"LKA"
"118",-1.340831,120.343137254902,NA,1497.00447655505,4818977,69946,86834,NA,129129754.833293,50.0309073920266,29.4315577766817,2.52649198234771,0,0.496428768206781,0.512055519215939,13.9910600652359,"LBR"
"119",-0.8609057,128.00758270899,NA,2995.21105299361,2108132,37150,66163,NA,128696373.48374,69.437812911726,NA,0.307818842147762,0,NA,NA,6.3226136079387,"LSO"
"120",1.072398,149.299812851284,NA,35389.9774872093,2801543,186301,365665,26031,867654602.336174,44.7230757742448,NA,4.72608962255138,0.0255233575664554,NA,39.1323876953668,NA,"LTU"
"121",1.778221,387.103339675389,NA,114109.972454391,607950,38912,47310,2099102,-5615033227.4932,250.185185185185,NA,43.9641339422687,0,NA,29.2067141661782,NA,"LUX"
"122",1.043452,122.793208336035,NA,30038.4650482875,1927174,126882,259395,4058762,446985589.697802,30.9934705693149,NA,13.3532402640341,0,NA,30.3347804566629,NA,"LVA"
"123",-1.847037,102.350382324245,NA,14080.3527536705,6678567,133852,159487,927153.880702403,0,3.79563238119054,17.3352457196282,12.2824498704933,37.2915774997462,NA,NA,NA,"LBY"
"124",-0.2092959,87.9901194591362,NA,7641.37367025055,36029138,1176787,1349886,8132917,3544387229.27822,80.7285189334528,21.7315718183433,0.257467738138459,0.00681109177822996,NA,NA,NA,"MAR"
"125",NA,NA,NA,NA,38682,NA,NA,316,NA,NA,NA,55.7684662479129,NA,NA,NA,NA,"MCO"
"126",-0.4665205,84.2866489594022,22,12266.0979134805,2706049,115730,194643,1135999,311870000,123.51980353224,NA,3.51210659793059,0.0136617765155949,43.89807654684,31.9456186152523,23.7920257292502,"MDA"
"127",0.1311615,109.609296759902,NA,20709.671973947,622227,39569,53611,565522,485653127.823429,46.2622304832714,NA,13.1900776789324,0,47.9325447974338,NA,8.07594138285643,"MNE"
"128",NA,NA,NA,NA,37264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MAF"
"129",-1.153121,62.5018060931614,NA,1613.10470552415,26262368,359165,425224,541290,612036371.422122,45.1398556204881,11.6455111740114,0.132347777361949,0.117433843398885,NA,5.02180481964613,NA,"MDG"
"130",-1.554391,125.72768192048,NA,3894.17741946457,58413,NA,NA,24313,9752051.36249508,324.516666666667,NA,6.19704489272168,NA,NA,NA,NA,"MHL"
"131",0.0902431,133.236005015841,NA,15958.9899090738,2082958,126580,158161,NA,648732424.984647,82.5915146708961,NA,6.28977417338761,0,NA,27.6460761190388,NA,"MKD"
"132",-1.004638,57.6544926523115,NA,2288.54656799636,19077690,210390,267944,NA,467067198.107612,15.635015858186,12.8251848101107,2.06335973795908,0,NA,NA,NA,"MLI"
"133",-1.068652,NA,NA,4877.18320276625,53708395,1259166,1847696,3407788.43290303,1291196200.66864,82.2386154835549,12.1610820803712,0.13601460292319,0.175161854913269,NA,0.555273134908011,NA,"MMR"
"134",-0.2333477,122.893221478024,25.7,11913.2704661784,3170208,53849,75608,670360,1951528195.81853,2.04060866654651,47.9583989441702,0.595444478012824,1.86256173418219,43.2792788602746,18.78919120846,99.8305273090216,"MNG"
"135",1.204366,116.001448278033,NA,131908.154163198,631636,31565,34660,3157724,2325541186.8549,20777.5002607232,NA,58.321902771585,0,NA,0.29679048032349,NA,"MAC"
"136",NA,108.692365835223,NA,NA,56882,NA,NA,NA,NA,123.65652173913,NA,39.3099691301979,NA,NA,NA,NA,"MNP"
"137",1.108839,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MTQ"
"138",-0.7266325,121.314333993956,NA,3712.44002678222,4403319,58497,79815,454435.697242701,70755026.5279,4.27216357815077,27.375123174133,3.39667673329787,0.81214604709022,NA,NA,45.2155503310519,"MRT"
"139",0.968796,268.848482531912,NA,43085.3239380218,484630,44733,53883,2576898,4750494292.14907,1514.46875,NA,9.8984880693625,0,NA,16.2086545543175,NA,"MLT"
"140",0.8760849,94.853479056447,NA,22211.1649231914,1265303,62612,82571,1745291,371518185.9208,623.30197044335,NA,2.24510921983142,0,18.7915116621894,4.33217260694523,44.8537051300491,"MUS"
"141",-0.4884941,146.270835325988,NA,18508.5147212522,515696,10052,8995,1147247,538536564.514229,1718.98666666667,NA,25.8721817536855,0,NA,NA,NA,"MDV"
"142",-0.7286705,NA,NA,1045.86096447843,18143315,192169,287793,10545,102033113.80307,192.440761561307,5.675032374183,1.2498117945782,0,0.566048355348621,NA,41.2191662742092,"MWI"
"143",-0.153388,80.4483211741163,36.4,19992.230139994,126190788,4101778,5013893,64569640,38644325856,64.9146264050001,40.7090420895066,0.939364727416811,1.72364374207885,41.8890606838191,11.4833581998621,32.5256501084653,"MEX"
"144",1.075348,130.502780400217,NA,27536.9184977165,31528585,1025167,1078350,60481772,8570094242.95007,95.9628214883579,23.9906484861277,8.28934891611083,2.35766701623901,NA,NA,NA,"MYS"
"145",-0.8742813,131.985656798777,NA,1289.54300128945,29495962,321444,531223,540124,2678190543.5991,37.508535313716,9.27978887415166,0.796801385438194,0.101113999482936,3.80872721250015,3.21891560015756,1.58029112385652,"MOZ"
"146",0.106442,83.6508564531358,NA,10450.1057806751,2448255,33216,55805,602893,183488531.13461,2.97374558175127,NA,3.81840143482876,0,NA,NA,NA,"NAM"
"147",NA,NA,NA,NA,284060,12419,13636,NA,874392467.2137,15.5393873085339,NA,24.4339041798737,NA,NA,NA,NA,"NCL"
"148",-0.7660425,48.7768683096734,NA,867.643391425415,22442948,280994,301410,NA,466042272.996923,17.7176505881424,5.40829573726232,0.951072208218253,1.87824455049814,1.3730994574391,NA,20.1129917856119,"NER"
"149",-1.022591,33.0012587035835,NA,5155.8084733747,195874740,2550966,2830452,8169192.31,1997485164.94833,215.064988965381,16.5138200055811,0.658124087599013,6.12223431396315,2.70706889939629,NA,3.7642855236789,"NGA"
"150",-0.8024699,93.6214086611824,NA,5694.87577632457,6465513,145203,194073,NA,359200000,53.7270483629716,16.2078863657068,0.66198270577991,0,13.7080391702969,NA,59.7503018590647,"NIC"
"151",1.850466,157.653296539322,NA,56454.9252056674,17231624,1525161,1782696,43996044.579144,-239337011214.707,511.475927574948,12.4159510444285,11.6956827411211,0.0211591985019315,NA,36.2105899515054,NA,"NLD"
"152",1.887119,71.0741858923888,NA,63332.7998900687,5311916,418268,487366,NA,-6634007435.04685,14.5482916341657,19.0557418453153,14.2356111639164,3.75071935963797,NA,21.3480639519764,NA,"NOR"
"153",-0.9023383,55.2306284563289,NA,3251.41837994284,28087871,733401,875346,3296953,68186670.7450293,195.939107080572,4.73418579856052,1.81764555283951,0,5.25896121599293,NA,40.1376120426982,"NPL"
"154",-0.076744,NA,NA,16111.7828561372,12704,NA,NA,45457,0,635.2,NA,31.089806300137,0,NA,NA,NA,"NRU"
"155",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NIU"
"156",1.670251,56.399746090057,NA,41648.2056548951,4841000,352911,404821,17249049.9541367,2128856170.74495,18.3851733697923,32.1601941747573,22.95970035283,0.16064338553419,NA,2.02481256988028,NA,"NZL"
"157",0.1865782,102.783291067814,NA,28593.1843475164,4829483,55286,60048,10438241,6342262678.80364,15.6041453957997,29.9527506360412,41.085873617455,21.8028859170055,NA,NA,NA,"OMN"
"158",-0.019452,NA,37.1,31076.9941118124,4176873,157520,181003,12939350,5945110000,56.1860774818402,42.6991675351393,4.70102752739085,0,17.8827769650935,NA,51.1166109929222,"PAN"
"159",-0.2454309,48.9137033022597,32.1,12782.3763299978,31989256,1207306,1380179,17758527.272,6487906280.71858,24.99160625,32.4815525562708,0.289645140800474,0.203666410643583,11.5158648509964,11.6640442903919,56.0976151478609,"PER"
"160",NA,NA,NA,NA,277679,11175,11843,NA,58721896.4434,75.8685792349727,NA,10.6300660621578,NA,NA,NA,NA,"PYF"
"161",-0.6773402,NA,NA,4233.12775581991,8606316,138009,158502,964713,1134643537.8393,19.0043633794109,NA,0.338376608624312,2.5923207475655,NA,NA,NA,"PNG"
"162",0.0495094,76.0587526110281,NA,8123.33581331992,106651922,2294705,3168706,43080118,9832332890.55406,357.688305329175,14.2777061251648,0.210390539089137,0.0511017823848892,8.92214945787277,NA,33.8304086704276,"PHL"
"163",-0.6338443,28.5420039191098,NA,4739.49224105383,212215030,4672822,4479539,6880637,2.354e+09,275.289318700706,20.0718671999811,1.92084606074688,0.30320570716204,6.00800770169284,NA,11.1955738186767,"PAK"
"164",0.6626508,107.744362110813,NA,31695.176608517,37974750,2617976,4034163,9277538,1.6697e+10,124.023482151605,4.65519325341181,1.60418083655994,0.0351926578866733,43.7884296230798,40.2800945944284,38.7530541376192,"POL"
"165",-0.156924,105.839362647816,NA,34273.4609381355,3195153,248175,348577,NA,NA,360.220180383315,76.8143810327706,7.46549639203331,NA,NA,NA,NA,"PRI"
"166",-0.7608902,79.60098249167,NA,1164.2806801992,4569087,67701,75458,NA,262509658.39526,758.984551495017,NA,5.4730397522441,0,NA,5.37583927410517,NA,"PSE"
"167",1.208909,86.9567569184978,NA,33948.1255398462,10283822,947538,1310392,17367956,7815679195.40295,112.2619412173,41.1738942972759,8.0895935893659,0,NA,29.8100107962484,NA,"PRT"
"168",-0.0121242,123.298129649511,NA,18070.0384471316,17907,NA,NA,NA,21500000,38.9282608695652,NA,26.6027899112301,NA,NA,NA,NA,"PLW"
"169",-0.5172144,70.4151017885008,35.9,12890.3072346609,6956071,213950,233340,560631,386916058.139802,17.5083589227284,46.3221120083449,2.35666668624757,0,13.8425676701487,21.7904881925216,55.7545410611006,"PRY"
"170",0.6312364,87.9860686403717,NA,94502.6908176154,2781677,26435,11671,29178923,-2186263736.26374,239.593195521103,NA,75.4976278935561,14.2317850588543,NA,NA,NA,"QAT"
"171",1.108839,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"REU"
"172",-0.2534418,86.4949192995448,NA,28554.5777300886,19466145,1430188,2139534,4908235,7343560129.25217,84.6059848748261,9.35665484871298,1.16313480315329,0.316385872146492,46.8599339285945,37.8833882866428,61.8332872372693,"ROU"
"173",0.1116198,110.068424374952,NA,17423.3856412956,6982604,551774,729238,2262703,4071895067.82106,79.8376857992225,19.8973191090315,9.12262208400769,0.0999300183369617,52.0960296365632,35.5375302084081,13.4041636573424,"SRB"
"174",-0.0608858,51.5104574912421,29.9,26669.222181815,144478050,6964329,14238472,99327311,8784850000,8.82207955488442,23.1913304477739,8.11621785991527,6.43188664384159,56.3411995255727,21.9334801968678,67.8902079229578,"RUS"
"175",0.2068089,51.5054483643306,NA,2063.8118298668,12301939,148723,212730,1073528,301552668.12,498.659870287799,8.59893712690333,3.80308098441419,0,10.7844306434972,7.84141137775325,20.0879471986498,"RWA"
"176",0.3234982,66.5668213044185,NA,47596.727899984,33699947,594563,522116,39141659.999,4247084538.91783,15.6766543082956,47.2804719841251,32.2949424946542,23.1011577803481,NA,NA,NA,"SAU"
"177",-1.054241,NA,NA,2365.20432358391,652858,11449,12045,427806,12057230.7613698,23.324687388353,NA,0.442947201036342,0,NA,NA,NA,"SLB"
"178",0.502284,189.116880736594,NA,27571.6947381472,96762,3139,4209,455201,307664653.791333,210.352173913043,NA,13.2589068217392,0,NA,0.206984553737703,NA,"SYC"
"179",-1.619857,22.5944733392728,NA,4230.48386614063,41801533,696028,800950,269958.48,1135787164.04941,NA,13.238937911679,1.2513445422805,1.01301736169592,NA,NA,NA,"SDN"
"180",1.830975,89.0747057382693,NA,53243.2901400412,10175214,947970,1096801,NA,-1820311589.14598,24.9814981218237,15.5570978654601,16.7675587503806,0,NA,9.1835966613853,NA,"SWE"
"181",2.231474,326.194682337947,NA,96477.215290631,5638676,303657,342722,40401515,91035666405.1252,7952.9984184018,100,45.3917919104027,0,NA,NA,NA,"SGP"
"182",1.125806,162.476885958713,NA,38022.049816862,2073894,172939,233689,1094762,1523856931.75901,102.96366052404,NA,11.4129640933173,9.4875986910449e-05,NA,39.8829907031032,NA,"SVN"
"183",0.7074615,190.155092074861,NA,32108.0553438103,5446771,334878,516386,NA,2551913226.95168,113.285586522463,NA,3.26541789940692,0.0271935833560908,NA,38.9420891752755,NA,"SVK"
"184",-1.142948,56.6958306351663,29.4,1663.29239326573,7650154,97350,129601,NA,217812918.996704,105.987170961485,14.8487076207878,1.41345729487955,0,NA,NA,30.1557655033465,"SLE"
"185",NA,NA,NA,NA,33785,NA,NA,NA,NA,563.083333333333,NA,14.8422013152513,NA,NA,32.1009373892867,NA,"SMR"
"186",-0.2678156,57.9355453561728,NA,3348.59279293072,15854360,206231,283178,21038,847841574.790216,82.3474783150678,18.7861194018554,1.73995141736156,0,8.31744084521165,4.74091985808684,8.23709756013295,"SEN"
"187",-2.19103,125.527985845119,NA,NA,15008154,207274,223956,4486,4.09e+08,23.9234769024771,13.8699536265419,0.234455883618068,0,NA,NA,NA,"SOM"
"188",-0.6553037,NA,NA,15767.0948674718,575991,16749,23030,272347,130960766.326423,3.69225,NA,8.62581150145034,5.23554027482677,NA,NA,NA,"SUR"
"189",-2.449409,NA,NA,NA,10975920,172079,200936,NA,60140000,NA,NA,6.67856203968099,NA,NA,NA,NA,"SSD"
"190",-0.6393903,NA,NA,3944.76788389762,211028,2665,3508,NA,23698321.4864449,219.820833333333,NA,1.25772285966461,0,NA,NA,NA,"STP"
"191",-0.4471425,77.5259623133899,29.4,8606.98123465013,6420744,223747,308358,2545105,412743968.360673,309.881467181467,17.2362891278643,0.686271613393632,0,6.15611135696081,9.67702915205032,53.1403451479089,"SLV"
"192",NA,NA,NA,NA,40654,NA,NA,NA,-196625698.324022,NA,NA,70.4477997160924,NA,NA,NA,NA,"SXM"
"193",-1.671169,NA,NA,NA,16906283,350534,410784,17896.9211653632,NA,92.0671077710614,31.7537450425975,4.73013438841734,NA,NA,NA,NA,"SYR"
"194",-0.6599468,84.4133412962024,NA,8606.07599203517,1136191,16399,29196,NA,31130826.6571528,66.0576162790698,NA,2.45374795061268,0,NA,NA,NA,"SWZ"
"195",NA,NA,NA,26431.4721903184,37665,NA,NA,NA,42227000,39.6473684210526,NA,34.0371006727045,NA,NA,NA,NA,"TCA"
"196",-1.528847,73.8762110452795,NA,1580.43434022081,15477751,175225,208703,NA,662206573.4331,12.2917336404066,8.54567953703351,3.68277137079953,15.250444256377,2.47797179203433,NA,0.572243024437504,"TCD"
"197",-1.057791,73.6056612696514,NA,1552.5476723323,7889094,103651,122727,566295,-180972714.795729,145.046773303916,22.1285739528519,3.79000676014412,0,3.00957537816722,NA,NA,"TGO"
"198",0.3499596,123.306881651774,28.1,18042.3778847237,69428524,3610237,4652417,76053042.754,13205107281.2953,135.897206835131,20.0552124657007,5.75823265195895,0.560684120584641,40.7234187776292,5.08694483691391,59.3185277087442,"THA"
"199",-1.097704,NA,NA,3234.72157879638,9100837,128590,146426,492320,220862232.3377,65.5727141724908,NA,3.24291089626031,0.0649408255712173,34.1492100528733,NA,9.74993153224343,"TJK"
"200",-0.9826074,63.0065442355189,NA,3079.89483690751,1267972,25444,29292,NA,47925664.570816,85.270477471419,NA,0.914442948601621,14.5298179299024,1.24062635403727,NA,35.2090294064135,"TLS"
"201",-1.044102,35.1633909045029,NA,14845.3294260971,5850908,106675,152324,2457474,1985147000,12.4505947694337,NA,3.65471158287463,5.02459450536623,NA,NA,NA,"TKM"
"202",-0.1052618,110.956565079419,NA,10747.6998963432,11565204,432113,529652,4274199,988942901.040222,74.4413233779609,19.807493235744,0.503849717164906,1.54743191543553,NA,25.4607021607317,14.4259315892508,"TUN"
"203",0.1393548,98.2201047363973,NA,6266.90311383928,103197,2828,3320,NA,15047474.4803441,143.329166666667,NA,5.39794668927192,0,NA,NA,NA,"TON"
"204",0.0060968,60.1573716207674,32.6,28298.8657950058,82319724,2970028,4013183,115595495.817,1.3023e+10,106.960128893104,36.8553458706931,3.76900110251173,0.0559914653118288,36.0602768561565,24.623931988783,17.960378362579,"TUR"
"205",0.1902379,NA,NA,26272.9084023521,1389858,66754,82442,2525130,-701876422.868886,270.927485380117,NA,3.66763032980219,3.16632250639881,NA,11.4945038231607,NA,"TTO"
"206",-0.6936518,NA,NA,3953.26480169896,11508,NA,NA,NA,298862.0826,383.6,NA,1.42194433239209,NA,NA,NA,NA,"TUV"
"207",1.362331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TWN"
"208",-0.7562658,NA,NA,2875.16188688305,56318348,616152,848867,1481557,1055991268.20234,63.5790787988259,12.5196623310045,0.488535530485828,0,1.29319942331357,NA,10.9351698934273,"TZA"
"209",-0.4152199,99.0186601534378,22,8207.2663606161,44622516,2455746,4877703,7854842,2.476e+09,77.0296673514129,12.1100029411161,10.7864611551484,0.243847538083565,51.4221630618031,20.2290628233565,36.6281938674052,"UKR"
"210",-0.6060399,48.199222965602,NA,1793.53813782613,42723139,329441,499827,21537,1055353352.63033,213.061734490325,6.99001072931462,1.92012616805897,0,0.881115931846307,NA,60.472307628686,"UGA"
"211",1.576998,27.5439028356461,NA,61391.3729620784,326687501,23058935,28582660,889022000,2.5839e+11,35.7136220923495,46.3258859113805,14.4906535240608,0.177275748743784,NA,37.9251427552759,NA,"USA"
"212",0.5582148,39.9922435701169,29.7,21590.8334830778,3449299,199081,311936,NA,1171934318.52517,19.7080276539824,50.3577393551559,2.09231674852946,0,36.5570422870946,31.4576856539649,59.2081972884331,"URY"
"213",-0.5470828,67.8456143280826,NA,6734.84586358875,32955400,632244,824084,3056558,624702706.364396,77.4692054536906,7.47667757029197,3.91690323992971,0.858635083466047,NA,20.6360812334745,NA,"UZB"
"214",0.1956703,NA,NA,12466.4161360546,110210,5201,5367,NA,110052363.628836,282.589743589744,NA,4.18135974128008,0,NA,NA,NA,"VCT"
"215",-1.581517,NA,NA,NA,28870195,930406,1167747,2137771,9.56e+08,32.7307919052208,32.3515480238357,4.51473657184212,NA,NA,NA,NA,"VEN"
"216",NA,NA,NA,NA,29802,NA,NA,NA,44244376000,198.68,NA,57.4692034399177,NA,NA,NA,NA,"VGB"
"217",0.8301269,NA,NA,NA,106977,9101,11538,NA,NA,305.648571428571,NA,53.3638784092727,NA,NA,NA,NA,"VIR"
"218",-0.0034448,208.306665858343,27.5,7586.38493872479,95540395,2710562,4239888,47049671,1.55e+10,308.125245912213,16.9103812057717,0.07789713082094,1.27130764334906,15.2492432666176,NA,17.5068280169369,"VNM"
"219",-0.4917117,NA,NA,3144.55013529906,292680,5555,5097,374603,37582280.0177531,24.0098441345365,NA,1.20422290404002,0,NA,NA,NA,"VUT"
"220",0.5907587,80.3872792781217,NA,6506.99221845699,196130,4160,5256,137770,16713450.8645979,69.3038869257951,NA,2.55087254435175,0,NA,1.52845780267365,NA,"WSM"
"221",-0.4283053,82.0096840384346,NA,10610.3077397104,1845300,NA,NA,NA,318542991.552639,NA,NA,NA,0,35.0002633807955,NA,14.0504711083971,"RKS"
"222",-2.244354,NA,NA,NA,28498687,373355,446340,336310,-282098333.3333,53.9778529083092,9.75243877024931,1.28252922839207,1.89151889990438,NA,NA,NA,"YEM"
"223",0.3403786,59.470333710239,NA,12630.7474848479,57779622,1218728,1853908,23921748.0700525,5569462350.15205,47.6301197767684,35.3078235783543,5.76709044891315,0.00581831212516539,3.3527477311896,1.86972949469319,78.6292231780398,"ZAF"
"224",-0.5592093,75.6593681604574,NA,3513.41077723102,17351822,142606,221719,8904,408438491.702336,23.3414789007116,14.5451238492419,0.789025650319302,0,1.05257306906133,NA,0.570814863578311,"ZMB"
"225",-1.19886,48.4365902218651,NA,3280.76419211615,14439018,151062,273405,282539,744637199.18,37.3245909267158,10.4925141031059,2.55638252510727,0,2.65503997288927,2.83646421966287,27.7297730792768,"ZWE"
